-0.17394,0.020146,0.71472
-0.17035,0.019162,0.71303
-0.16558,0.019668,0.71265
-0.16269,0.020354,0.71287
-0.15819,0.019645,0.711
-0.17661,0.020673,0.71886
-0.17226,0.021489,0.71465
-0.16795,0.022265,0.71287
-0.1633,0.024272,0.71217
-0.17766,0.023869,0.7196
-0.17381,0.025354,0.71669
-0.16955,0.027107,0.71477
-0.16476,0.027758,0.71224
-0.17852,0.027699,0.72
-0.17683,0.029776,0.71859
-0.17177,0.031413,0.71546
-0.17779,0.032229,0.71851
-0.13599,0.061677,0.68882
-0.13335,0.060017,0.68779
-0.14965,0.020101,0.70861
-0.1457,0.021226,0.70853
-0.14137,0.0221,0.70758
-0.15999,0.021243,0.71391
-0.15611,0.021888,0.71204
-0.15173,0.022931,0.70992
-0.14707,0.024732,0.70842
-0.1432,0.026331,0.70775
-0.16021,0.023346,0.71351
-0.15811,0.026251,0.71211
-0.15353,0.028,0.71023
-0.14863,0.029685,0.70988
-0.14529,0.029799,0.70855
-0.16739,0.029217,0.71596
-0.16428,0.030065,0.71408
-0.15979,0.0306,0.71201
-0.15489,0.032582,0.71131
-0.15096,0.033901,0.71045
-0.17838,0.028965,0.72194
-0.17398,0.030303,0.71924
-0.16931,0.032195,0.71627
-0.16587,0.033305,0.71429
-0.16131,0.035053,0.71242
-0.15646,0.036902,0.71199
-0.17932,0.034047,0.7217
-0.17555,0.035547,0.7198
-0.17192,0.03673,0.71704
-0.1676,0.038437,0.71492
-0.16288,0.040313,0.71366
-0.15901,0.041623,0.71281
-0.18056,0.039215,0.72242
-0.17664,0.04096,0.72121
-0.17256,0.042691,0.71887
-0.1688,0.04364,0.71628
-0.16442,0.045036,0.71453
-0.16035,0.046383,0.71263
-0.13514,0.057828,0.69626
-0.13276,0.056836,0.69257
-0.18138,0.044287,0.7239
-0.17851,0.045169,0.72272
-0.17207,0.047775,0.71861
-0.17102,0.048163,0.71795
-0.16619,0.048561,0.71525
-0.13766,0.06053,0.69566
-0.13597,0.060336,0.69174
-0.18236,0.046786,0.72382
-0.18045,0.048021,0.72307
-0.172,0.050677,0.71787
-0.13999,0.064521,0.69466
-0.13671,0.066572,0.69253
-0.14427,0.069316,0.69723
-0.14138,0.069566,0.69596
-0.13758,0.070473,0.69438
-0.14546,0.073473,0.69709
-0.14382,0.074637,0.69619
-0.14678,0.077749,0.69711
-0.14457,0.079044,0.69595
-0.1462,0.081601,0.69644
-0.13211,0.021298,0.707
-0.12904,0.021844,0.70544
-0.12671,0.022821,0.70449
-0.13908,0.022859,0.70805
-0.13532,0.023588,0.70686
-0.13122,0.025294,0.70492
-0.12751,0.025436,0.70418
-0.1405,0.027266,0.70841
-0.13696,0.028765,0.70765
-0.13309,0.029745,0.70649
-0.14778,0.032487,0.7104
-0.14337,0.032293,0.70923
-0.13876,0.033896,0.70803
-0.13589,0.03499,0.70687
-0.14834,0.035622,0.7118
-0.14497,0.03661,0.7102
-0.14062,0.038115,0.70854
-0.15503,0.039826,0.71252
-0.15129,0.039177,0.71183
-0.14669,0.040798,0.71069
-0.14224,0.041099,0.70881
-0.15657,0.043259,0.71281
-0.1529,0.044351,0.71237
-0.14855,0.044301,0.71143
-0.1612,0.046178,0.7143
-0.15788,0.047692,0.71331
-0.15443,0.048557,0.71227
-0.135,0.055908,0.69848
-0.17735,0.046188,0.72301
-0.17378,0.047257,0.72082
-0.16836,0.049108,0.71851
-0.16399,0.050529,0.71641
-0.15977,0.051624,0.71436
-0.15589,0.052359,0.71284
-0.13702,0.058434,0.69829
-0.18171,0.05031,0.72707
-0.17838,0.051096,0.7238
-0.17475,0.051756,0.72075
-0.17038,0.053835,0.71917
-0.16599,0.055238,0.71767
-0.16249,0.05535,0.71625
-0.18268,0.054384,0.72737
-0.17951,0.055492,0.72491
-0.1753,0.057193,0.7224
-0.17195,0.056871,0.7206
-0.16805,0.058358,0.71852
-0.13769,0.073488,0.69499
-0.18375,0.057919,0.72709
-0.18127,0.059536,0.72536
-0.1408,0.075265,0.69723
-0.13697,0.076443,0.69685
-0.13327,0.076191,0.69544
-0.14201,0.079723,0.69581
-0.13935,0.081229,0.69702
-0.14472,0.084756,0.69778
-0.14173,0.085477,0.69727
-0.14484,0.088436,0.69869
-0.14318,0.089047,0.69765
-0.11785,0.022379,0.70399
-0.11402,0.02394,0.70357
-0.12299,0.023329,0.70533
-0.11854,0.025072,0.70477
-0.11437,0.026661,0.70336
-0.11137,0.027795,0.70237
-0.12477,0.028267,0.70619
-0.12001,0.029646,0.70541
-0.11596,0.030988,0.70375
-0.11262,0.030993,0.70226
-0.13084,0.031798,0.70753
-0.12638,0.033061,0.70794
-0.12169,0.033995,0.70642
-0.13279,0.035587,0.70763
-0.12817,0.037389,0.70874
-0.13832,0.040001,0.70928
-0.13461,0.040196,0.70894
-0.13077,0.041406,0.70932
-0.14464,0.043421,0.71186
-0.14101,0.044206,0.71039
-0.13634,0.044888,0.70989
-0.13241,0.044676,0.70961
-0.14992,0.047228,0.71377
-0.14609,0.046849,0.71273
-0.14194,0.048007,0.71091
-0.1382,0.049899,0.70948
-0.13321,0.053117,0.70798
-0.12945,0.053907,0.70577
-0.15154,0.050624,0.71382
-0.14768,0.051131,0.71358
-0.14376,0.052611,0.71147
-0.1401,0.053913,0.70853
-0.13558,0.055455,0.70687
-0.13057,0.05545,0.70522
-0.15851,0.054925,0.71653
-0.15398,0.054874,0.71527
-0.14941,0.056361,0.71426
-0.14489,0.057403,0.7125
-0.14097,0.058116,0.71037
-0.13764,0.058398,0.7056
-0.16405,0.057886,0.7188
-0.15979,0.058208,0.71807
-0.15486,0.05945,0.71695
-0.15083,0.060533,0.71568
-0.17021,0.059732,0.72206
-0.16554,0.061159,0.71966
-0.16052,0.062907,0.7189
-0.15656,0.063933,0.71781
-0.15229,0.06344,0.71576
-0.18412,0.061242,0.7288
-0.17986,0.0624,0.72661
-0.17614,0.062147,0.72501
-0.17133,0.064174,0.72396
-0.16683,0.065881,0.72163
-0.16251,0.067302,0.71933
-0.15861,0.067858,0.71809
-0.13547,0.079184,0.69822
-0.18424,0.064301,0.72968
-0.18114,0.065579,0.72773
-0.17625,0.067447,0.72708
-0.17202,0.068119,0.72526
-0.16792,0.069748,0.72265
-0.16484,0.070885,0.72071
-0.13644,0.082218,0.698
-0.13509,0.082947,0.6971
-0.18455,0.068904,0.73182
-0.18299,0.067988,0.73121
-0.1382,0.087403,0.70045
-0.13446,0.088824,0.69881
-0.14304,0.092007,0.70266
-0.14012,0.091402,0.70111
-0.10811,0.029392,0.70351
-0.11391,0.033752,0.70461
-0.11037,0.033424,0.70424
-0.12056,0.036959,0.70897
-0.11625,0.036939,0.70642
-0.11236,0.037555,0.70541
-0.12581,0.039305,0.70968
-0.12204,0.040121,0.71016
-0.11707,0.042217,0.70774
-0.12819,0.04291,0.71009
-0.12385,0.04452,0.70975
-0.12,0.044795,0.7087
-0.1333,0.047706,0.71167
-0.13017,0.047887,0.71053
-0.1259,0.049587,0.70941
-0.12267,0.050626,0.70872
-0.13439,0.051001,0.71146
-0.13202,0.052061,0.70992
-0.12795,0.052619,0.70829
-0.124,0.054041,0.7086
-0.1439,0.05997,0.71441
-0.13881,0.060227,0.7126
-0.1523,0.062234,0.71838
-0.14925,0.062863,0.71659
-0.14597,0.063071,0.71651
-0.15422,0.065242,0.71868
-0.15073,0.066959,0.71782
-0.14667,0.067323,0.71726
-0.16045,0.070094,0.72086
-0.1569,0.069741,0.72034
-0.15289,0.06959,0.72039
-0.14844,0.071229,0.7176
-0.17103,0.070708,0.72675
-0.16732,0.072302,0.72403
-0.16255,0.07316,0.72299
-0.15716,0.072488,0.72199
-0.18387,0.071256,0.73321
-0.18098,0.071292,0.73212
-0.17719,0.072626,0.72927
-0.1724,0.074623,0.72802
-0.16796,0.076279,0.72623
-0.18526,0.074949,0.73461
-0.1826,0.07649,0.73304
-0.179,0.077902,0.72983
-0.1745,0.079325,0.72769
-0.17072,0.080406,0.72622
-0.13699,0.093431,0.7037
-0.13361,0.092445,0.70174
-0.18556,0.078735,0.73579
-0.1837,0.081474,0.73392
-0.18002,0.08272,0.7309
-0.17576,0.083893,0.72886
-0.17198,0.083001,0.72742
-0.13771,0.09624,0.70457
-0.13654,0.10368,0.70329
-0.106,0.031533,0.70553
-0.10333,0.032016,0.70561
-0.10745,0.035207,0.70659
-0.1041,0.035864,0.70674
-0.11556,0.039722,0.7087
-0.11048,0.039569,0.70733
-0.11754,0.041613,0.70931
-0.112,0.043467,0.7073
-0.10826,0.047003,0.70648
-0.11862,0.046887,0.70861
-0.11507,0.048063,0.70731
-0.10877,0.048307,0.70644
-0.12003,0.05143,0.70919
-0.11665,0.052618,0.70828
-0.12039,0.054207,0.71011
-0.11671,0.056592,0.70851
-0.14247,0.064148,0.7175
-0.13966,0.065251,0.71664
-0.14782,0.067236,0.7194
-0.14449,0.069779,0.71815
-0.14121,0.070516,0.71581
-0.15403,0.071859,0.7224
-0.15095,0.072006,0.72062
-0.14642,0.073966,0.71902
-0.14233,0.075543,0.71698
-0.16007,0.075297,0.7252
-0.15613,0.075619,0.72333
-0.15218,0.076813,0.72136
-0.1483,0.078245,0.71887
-0.14415,0.080012,0.71682
-0.14188,0.079941,0.71543
-0.16599,0.078056,0.72656
-0.16229,0.078214,0.72637
-0.15767,0.080013,0.72421
-0.1537,0.081096,0.72219
-0.14992,0.081611,0.71913
-0.14529,0.083198,0.71764
-0.16802,0.081728,0.72676
-0.16404,0.082588,0.72698
-0.15901,0.083072,0.72506
-0.1555,0.084971,0.72271
-0.13332,0.095565,0.70586
-0.1863,0.081539,0.73666
-0.17366,0.086563,0.7294
-0.17025,0.086234,0.72861
-0.16642,0.086451,0.72731
-0.13787,0.098962,0.70632
-0.13414,0.099609,0.70531
-0.13024,0.10252,0.7046
-0.1266,0.1042,0.70168
-0.18649,0.085493,0.73842
-0.18423,0.085943,0.7354
-0.18021,0.087554,0.73269
-0.17568,0.089222,0.73076
-0.17175,0.090088,0.73023
-0.13831,0.10142,0.70596
-0.1352,0.10372,0.70488
-0.13129,0.10612,0.70347
-0.18705,0.089098,0.73871
-0.18455,0.090585,0.73687
-0.18085,0.09218,0.7341
-0.17785,0.093237,0.73275
-0.13476,0.10838,0.70584
-0.13282,0.10895,0.70349
-0.18095,0.096459,0.73364
-0.099834,0.034104,0.7074
-0.097834,0.034879,0.70729
-0.10145,0.037597,0.70742
-0.097748,0.03863,0.70706
-0.093839,0.039741,0.70721
-0.10761,0.04077,0.70997
-0.10438,0.04127,0.70868
-0.099235,0.043164,0.7087
-0.10988,0.046591,0.70977
-0.10582,0.045782,0.70918
-0.10131,0.047765,0.70928
-0.11116,0.049993,0.71051
-0.10739,0.051323,0.70994
-0.10286,0.051987,0.70916
-0.11211,0.054752,0.71157
-0.10898,0.05564,0.71144
-0.11287,0.059777,0.71239
-0.11081,0.059818,0.71171
-0.11635,0.06397,0.71098
-0.1154,0.065255,0.70937
-0.12071,0.067743,0.71512
-0.11765,0.068289,0.71239
-0.11535,0.07146,0.71132
-0.12641,0.071855,0.71719
-0.12337,0.071894,0.71554
-0.11901,0.071843,0.71274
-0.11586,0.072764,0.71128
-0.15242,0.083837,0.72365
-0.14883,0.084417,0.72157
-0.14466,0.085707,0.71901
-0.14187,0.086239,0.71738
-0.16198,0.085427,0.72841
-0.15881,0.086162,0.72664
-0.15396,0.087296,0.72373
-0.1503,0.088279,0.72153
-0.14627,0.089837,0.71953
-0.14223,0.091934,0.71799
-0.1298,0.097092,0.70862
-0.12663,0.098179,0.70729
-0.16762,0.089949,0.73036
-0.16377,0.08906,0.72914
-0.15973,0.090037,0.72771
-0.15579,0.091543,0.72447
-0.15192,0.092961,0.72193
-0.14765,0.094633,0.72109
-0.14263,0.095617,0.71969
-0.13041,0.099304,0.70803
-0.12763,0.10203,0.7065
-0.17359,0.092221,0.73302
-0.16938,0.092997,0.73328
-0.16474,0.093811,0.73164
-0.16023,0.095808,0.7296
-0.15648,0.096135,0.7268
-0.15222,0.09666,0.72308
-0.14809,0.097838,0.72256
-0.12845,0.10589,0.70537
-0.18506,0.093352,0.73893
-0.18173,0.095079,0.73671
-0.17513,0.095486,0.73431
-0.17093,0.096708,0.73456
-0.1671,0.098009,0.73276
-0.18488,0.096448,0.73847
-0.18211,0.098261,0.7364
-0.17655,0.099959,0.73586
-0.17297,0.10044,0.73495
-0.16798,0.10121,0.73246
-0.16227,0.10294,0.72896
-0.18239,0.10293,0.73775
-0.17829,0.10405,0.73732
-0.09142,0.041914,0.70806
-0.087939,0.043359,0.70803
-0.096554,0.045235,0.70989
-0.093393,0.045558,0.70895
-0.098455,0.049008,0.71
-0.095789,0.049809,0.70966
-0.10423,0.054973,0.71166
-0.10096,0.054281,0.71065
-0.097632,0.054365,0.71034
-0.10609,0.057553,0.71291
-0.10264,0.058373,0.71103
-0.10855,0.062593,0.71368
-0.10404,0.063434,0.71221
-0.10231,0.066341,0.71135
-0.11307,0.064387,0.71414
-0.10969,0.065754,0.71402
-0.10555,0.067322,0.71208
-0.10239,0.068851,0.70892
-0.12212,0.066925,0.72111
-0.12122,0.066786,0.71814
-0.11178,0.069291,0.71411
-0.1243,0.070651,0.71925
-0.1221,0.072136,0.71712
-0.11851,0.074399,0.71547
-0.1257,0.07379,0.71866
-0.12397,0.076997,0.71822
-0.11986,0.078355,0.716
-0.1244,0.080935,0.71971
-0.12207,0.083203,0.7148
-0.11875,0.085411,0.71383
-0.12322,0.087592,0.71397
-0.11934,0.089375,0.71303
-0.12071,0.093962,0.71304
-0.14478,0.097855,0.72309
-0.14162,0.098358,0.72166
-0.15986,0.095277,0.73185
-0.15543,0.099397,0.72846
-0.15197,0.10019,0.72653
-0.14702,0.10084,0.72425
-0.14233,0.10185,0.72274
-0.13877,0.10265,0.72101
-0.1686,0.098018,0.73589
-0.16471,0.099752,0.73337
-0.16128,0.10074,0.73148
-0.15691,0.10252,0.72892
-0.15258,0.10407,0.72776
-0.14725,0.10382,0.72569
-0.17081,0.1028,0.73592
-0.16689,0.10451,0.73391
-0.16273,0.10533,0.73176
-0.15847,0.1073,0.72941
-0.15516,0.10768,0.72785
-0.1764,0.10607,0.73814
-0.17255,0.1071,0.73678
-0.16798,0.1088,0.73473
-0.16421,0.10959,0.73257
-0.1606,0.1111,0.7313
-0.18182,0.1087,0.74042
-0.17895,0.1098,0.73882
-0.17412,0.11182,0.73776
-0.16908,0.1123,0.73616
-0.16508,0.11477,0.73341
-0.16225,0.11581,0.73163
-0.17882,0.11518,0.73955
-0.17639,0.11599,0.73863
-0.17982,0.11778,0.7383
-0.16753,0.12271,0.7328
-0.084377,0.045625,0.71049
-0.082097,0.046612,0.71106
-0.090299,0.04873,0.71264
-0.087698,0.048201,0.71253
-0.092238,0.052021,0.71255
-0.089073,0.052956,0.71235
-0.094237,0.056402,0.71273
-0.091013,0.056707,0.71225
-0.098699,0.059293,0.71414
-0.09629,0.060633,0.71269
-0.092923,0.061833,0.71281
-0.10542,0.061703,0.71648
-0.10059,0.064248,0.71325
-0.098147,0.065193,0.71235
-0.095296,0.067202,0.71317
-0.10936,0.068503,0.71695
-0.10453,0.070322,0.71506
-0.099275,0.069894,0.71375
-0.097582,0.073069,0.71297
-0.11018,0.07217,0.71737
-0.10518,0.073235,0.71606
-0.10112,0.074191,0.71461
-0.11431,0.077154,0.71867
-0.11113,0.076504,0.71838
-0.10723,0.07737,0.71713
-0.10171,0.078117,0.71397
-0.11511,0.079203,0.71861
-0.11364,0.08146,0.7176
-0.10885,0.083152,0.71616
-0.10584,0.084297,0.71469
-0.11517,0.085427,0.7164
-0.11078,0.087619,0.71558
-0.10787,0.089512,0.71452
-0.11596,0.090425,0.71517
-0.1127,0.092131,0.71503
-0.10943,0.093517,0.71439
-0.11808,0.095858,0.71499
-0.11464,0.096563,0.71442
-0.11121,0.098081,0.71424
-0.11954,0.09983,0.7151
-0.11618,0.10074,0.7154
-0.13806,0.10042,0.72466
-0.13637,0.10104,0.72359
-0.12025,0.10444,0.71756
-0.11937,0.10551,0.71683
-0.14041,0.10477,0.72486
-0.13797,0.10574,0.72389
-0.12283,0.11105,0.71734
-0.12195,0.11212,0.71661
-0.14954,0.10662,0.72934
-0.14695,0.10692,0.72825
-0.14264,0.10768,0.72621
-0.13741,0.10902,0.72523
-0.13428,0.11056,0.72364
-0.12189,0.11363,0.71621
-0.15178,0.10981,0.7302
-0.14832,0.11105,0.72876
-0.1438,0.11265,0.72719
-0.16278,0.11293,0.73494
-0.15805,0.11361,0.73322
-0.15391,0.11441,0.73127
-0.14939,0.11624,0.72931
-0.14531,0.11625,0.72754
-0.16847,0.1148,0.73755
-0.1641,0.11542,0.73504
-0.15971,0.11723,0.73311
-0.15565,0.11892,0.73157
-0.15078,0.12095,0.72981
-0.17319,0.11789,0.73981
-0.16972,0.11855,0.73794
-0.16572,0.12016,0.73506
-0.1617,0.12169,0.73281
-0.15733,0.12359,0.73173
-0.15313,0.12475,0.73035
-0.17807,0.12007,0.74144
-0.1757,0.12205,0.73986
-0.17218,0.12382,0.73763
-0.16747,0.12515,0.73542
-0.16326,0.12654,0.7327
-0.15904,0.12786,0.7315
-0.15548,0.1282,0.73077
-0.17651,0.12672,0.73986
-0.17363,0.12824,0.73765
-0.16886,0.12967,0.73639
-0.16427,0.13158,0.73382
-0.16028,0.1315,0.73256
-0.17423,0.13281,0.73843
-0.17105,0.1343,0.73768
-0.16588,0.13639,0.73439
-0.16356,0.13874,0.73257
-0.17425,0.13629,0.73893
-0.17235,0.13806,0.73747
-0.16734,0.14014,0.73426
-0.079113,0.048253,0.71254
-0.084293,0.049666,0.71402
-0.080778,0.049958,0.71389
-0.085722,0.054431,0.71421
-0.083476,0.054565,0.71452
-0.09161,0.058906,0.71436
-0.088829,0.058915,0.71431
-0.090187,0.063652,0.71554
-0.093501,0.065848,0.71601
-0.092485,0.067904,0.7138
-0.096002,0.070875,0.71459
-0.094126,0.071919,0.71487
-0.099412,0.075947,0.71442
-0.09607,0.076591,0.71479
-0.10548,0.079319,0.71687
-0.1019,0.080291,0.7147
-0.097639,0.082517,0.71502
-0.10318,0.084903,0.71533
-0.098704,0.086618,0.71454
-0.10432,0.089689,0.71596
-0.10061,0.090485,0.71502
-0.10632,0.094505,0.71537
-0.10331,0.095502,0.71525
