-0.17394,0.020146,0.71472
-0.10792,0.099094,0.71496
-0.10512,0.10016,0.7151
-0.11534,0.10379,0.71623
-0.11041,0.10371,0.71584
-0.11952,0.10749,0.71992
-0.11672,0.10667,0.71721
-0.11183,0.10829,0.71625
-0.13469,0.10757,0.72575
-0.11982,0.11048,0.71993
-0.11789,0.1119,0.71825
-0.1146,0.11263,0.71684
-0.13622,0.11148,0.72562
-0.13452,0.1121,0.72455
-0.12271,0.11618,0.7201
-0.11909,0.11585,0.71881
-0.11623,0.11634,0.71657
-0.13865,0.11439,0.72622
-0.13432,0.11715,0.72496
-0.13063,0.11866,0.72435
-0.12419,0.1178,0.71992
-0.14335,0.11925,0.72903
-0.13986,0.11931,0.72726
-0.13486,0.12079,0.72582
-0.13046,0.1232,0.72315
-0.14517,0.12283,0.72979
-0.14112,0.12431,0.72863
-0.1514,0.12677,0.73048
-0.14692,0.12741,0.73026
-0.14262,0.12926,0.72823
-0.15739,0.13072,0.73236
-0.15334,0.13089,0.73178
-0.14865,0.13208,0.73063
-0.14476,0.13145,0.72886
-0.16856,0.13257,0.73792
-0.15872,0.13405,0.73342
-0.15421,0.13553,0.73296
-0.15169,0.13571,0.73156
-0.16889,0.13591,0.73729
-0.16001,0.13852,0.73444
-0.15523,0.13813,0.73287
-0.17116,0.14066,0.73736
-0.1679,0.14187,0.73531
-0.16206,0.14297,0.73431
-0.17207,0.14381,0.73709
-0.1684,0.14544,0.736
-0.16408,0.14679,0.73539
-0.074878,0.050432,0.71553
-0.08173,0.052409,0.71642
-0.078434,0.052563,0.7161
-0.074433,0.052232,0.71602
-0.082868,0.056027,0.71693
-0.07972,0.056515,0.7177
-0.077107,0.057317,0.71622
-0.085043,0.060297,0.71745
-0.081946,0.063095,0.71743
-0.086924,0.064862,0.71706
-0.083536,0.066345,0.71696
-0.081063,0.067469,0.71589
-0.088758,0.069118,0.71615
-0.085256,0.070943,0.71666
-0.08226,0.070542,0.71578
-0.090926,0.074307,0.7171
-0.087402,0.075243,0.71722
-0.092891,0.078794,0.71718
-0.089244,0.080163,0.71721
-0.094424,0.082637,0.71617
-0.092204,0.086045,0.71621
-0.095628,0.088079,0.71524
-0.093143,0.088909,0.71625
-0.098331,0.092778,0.71628
-0.094744,0.092868,0.7165
-0.099905,0.097256,0.71699
-0.097303,0.099186,0.71693
-0.10174,0.10186,0.71673
-0.098454,0.1034,0.71636
-0.10417,0.10614,0.71725
-0.099499,0.10702,0.71591
-0.10974,0.11078,0.71733
-0.10694,0.1106,0.71789
-0.11163,0.11429,0.71846
-0.10855,0.11508,0.71884
-0.1185,0.11846,0.72057
-0.11363,0.11861,0.71984
-0.12391,0.12111,0.72444
-0.119,0.12129,0.72258
-0.11804,0.1221,0.71904
-0.135,0.12341,0.72787
-0.129,0.12359,0.72684
-0.12599,0.12491,0.72555
-0.13911,0.12567,0.72954
-0.13588,0.12619,0.72825
-0.13067,0.12854,0.72746
-0.12768,0.1297,0.72588
-0.14489,0.1303,0.73153
-0.14083,0.13007,0.73064
-0.13632,0.13116,0.72967
-0.13255,0.13159,0.72747
-0.14671,0.13496,0.73137
-0.14297,0.13463,0.73092
-0.13886,0.13467,0.7307
-0.1494,0.13789,0.73211
-0.14544,0.13922,0.73214
-0.1556,0.14094,0.73471
-0.15125,0.14196,0.73347
-0.14734,0.14294,0.73326
-0.15664,0.14579,0.73467
-0.1524,0.14685,0.73484
-0.16156,0.14876,0.73602
-0.15784,0.15015,0.73572
-0.15407,0.15155,0.73479
-0.15564,0.15426,0.73498
-0.072388,0.054944,0.71874
-0.078017,0.058656,0.71871
-0.074841,0.05832,0.71781
-0.079763,0.06105,0.71933
-0.075934,0.063659,0.71836
-0.081101,0.066572,0.71845
-0.077409,0.068094,0.71771
-0.079443,0.072894,0.71751
-0.085666,0.076201,0.71857
-0.081755,0.077058,0.71664
-0.078043,0.078667,0.71696
-0.09031,0.080006,0.72014
-0.086276,0.081272,0.71921
-0.082563,0.082084,0.7177
-0.079315,0.081155,0.71626
-0.088401,0.085196,0.71912
-0.084001,0.087157,0.7181
-0.089449,0.090576,0.71866
-0.086789,0.091964,0.71882
-0.091478,0.095099,0.7187
-0.088403,0.096538,0.71835
-0.096515,0.095931,0.71962
-0.093675,0.099219,0.71878
-0.089985,0.10102,0.7182
-0.09493,0.10427,0.71806
-0.092441,0.10542,0.71821
-0.1017,0.10925,0.71918
-0.097625,0.10919,0.71815
-0.094428,0.10864,0.71773
-0.1032,0.11177,0.71976
-0.099865,0.11324,0.71928
-0.10524,0.11678,0.72053
-0.10112,0.11652,0.71988
-0.11063,0.12133,0.72221
-0.10769,0.12064,0.72144
-0.11895,0.12446,0.72632
-0.11257,0.12437,0.72357
-0.10853,0.12449,0.72264
-0.12257,0.12583,0.72726
-0.11926,0.1279,0.72672
-0.11655,0.1302,0.72557
-0.12938,0.12951,0.72917
-0.12411,0.13092,0.72763
-0.12045,0.13244,0.72687
-0.13726,0.13267,0.73265
-0.1312,0.13411,0.72903
-0.12662,0.13523,0.72745
-0.12218,0.13668,0.7262
-0.11916,0.1369,0.72535
-0.14046,0.13756,0.73318
-0.13691,0.13724,0.7323
-0.13292,0.13794,0.73027
-0.12784,0.1399,0.72876
-0.14206,0.13999,0.73345
-0.13861,0.14172,0.73363
-0.13431,0.14318,0.73198
-0.1487,0.14518,0.73577
-0.14447,0.14499,0.7345
-0.1407,0.14606,0.73383
-0.15003,0.14769,0.73587
-0.1464,0.14945,0.73552
-0.14266,0.14954,0.73494
-0.15117,0.15253,0.73609
-0.14833,0.15445,0.73603
-0.15344,0.15557,0.7358
-0.15011,0.15722,0.73554
-0.069797,0.056659,0.72057
-0.066653,0.057467,0.72023
-0.071104,0.060012,0.72046
-0.067702,0.061063,0.72083
-0.072156,0.062713,0.72037
-0.070794,0.065196,0.72003
-0.071779,0.07101,0.72048
-0.073082,0.07549,0.71951
-0.07045,0.078901,0.719
-0.074595,0.080235,0.71833
-0.071595,0.080678,0.71803
-0.076855,0.084926,0.719
-0.078664,0.089528,0.71881
-0.084258,0.09235,0.71969
-0.080648,0.094045,0.71939
-0.085866,0.097067,0.71941
-0.082516,0.098972,0.71985
-0.087533,0.10218,0.71907
-0.084532,0.10217,0.71954
-0.088548,0.10693,0.72052
-0.085074,0.10766,0.71989
-0.095444,0.11228,0.72087
-0.091472,0.11185,0.7207
-0.096381,0.11507,0.72109
-0.092633,0.11611,0.72075
-0.099575,0.11941,0.72166
-0.094888,0.12028,0.72049
-0.093567,0.12239,0.71857
-0.10502,0.12334,0.72335
-0.10139,0.12339,0.72215
-0.097048,0.12431,0.7213
-0.11551,0.12629,0.72828
-0.11238,0.12744,0.72632
-0.10745,0.12739,0.72367
-0.103,0.12812,0.72264
-0.099314,0.12902,0.72237
-0.11615,0.12852,0.72866
-0.11344,0.13004,0.72625
-0.10944,0.13145,0.72434
-0.10534,0.1325,0.7233
-0.11886,0.13379,0.72826
-0.11508,0.13423,0.7266
-0.10988,0.13648,0.72529
-0.12055,0.13994,0.72846
-0.1162,0.13936,0.72755
-0.11235,0.14108,0.72623
-0.12195,0.14262,0.72933
-0.11731,0.14374,0.72849
-0.11393,0.14435,0.72652
-0.13541,0.1436,0.73519
-0.131,0.14495,0.73391
-0.1278,0.14612,0.73313
-0.12429,0.14522,0.7319
-0.13728,0.14798,0.73614
-0.13397,0.14867,0.73485
-0.1429,0.15224,0.73674
-0.13979,0.15222,0.73591
-0.13649,0.1524,0.73556
-0.14466,0.15549,0.73728
-0.14133,0.15697,0.73736
-0.13768,0.15562,0.73659
-0.14562,0.1593,0.73852
-0.065277,0.063524,0.72228
-0.062441,0.063614,0.72189
-0.066754,0.067705,0.7236
-0.063592,0.067542,0.7233
-0.068358,0.07146,0.72259
-0.065969,0.073643,0.72309
-0.067534,0.078044,0.72112
-0.069194,0.083422,0.72141
-0.074008,0.087039,0.72126
-0.070236,0.086932,0.72158
-0.072119,0.091513,0.72065
-0.077419,0.095793,0.72097
-0.074343,0.096328,0.72074
-0.078911,0.099913,0.72107
-0.075894,0.10128,0.72134
-0.081835,0.10471,0.72168
-0.078,0.10599,0.72229
-0.086954,0.11006,0.72264
-0.083354,0.10943,0.72119
-0.079913,0.11034,0.72123
-0.087716,0.11202,0.72258
-0.085281,0.11386,0.72211
-0.082007,0.11461,0.72236
-0.09062,0.11947,0.72233
-0.08667,0.11766,0.72335
-0.091325,0.12244,0.72315
-0.08941,0.1226,0.72383
-0.093727,0.12678,0.72397
-0.091246,0.12556,0.72235
-0.096478,0.13101,0.72501
-0.10161,0.13392,0.72474
-0.098726,0.13526,0.7248
-0.10422,0.13878,0.72634
-0.10081,0.13892,0.726
-0.10889,0.14163,0.72708
-0.10575,0.14324,0.72819
-0.11688,0.14637,0.72995
-0.1119,0.14699,0.72818
-0.10776,0.14607,0.72859
-0.12505,0.14811,0.73509
-0.12174,0.14833,0.73348
-0.1168,0.14932,0.73268
-0.13161,0.15169,0.73698
-0.12705,0.15132,0.73562
-0.12318,0.15125,0.73564
-0.13324,0.15512,0.73824
-0.12872,0.15427,0.73789
-0.13732,0.15899,0.74022
-0.13569,0.15826,0.73865
-0.14023,0.16212,0.74126
-0.058856,0.066286,0.72473
-0.064131,0.071061,0.72563
-0.060594,0.070096,0.72524
-0.061736,0.074651,0.72554
-0.058875,0.074818,0.72537
-0.062872,0.079122,0.72532
-0.064814,0.084158,0.72495
-0.067407,0.088675,0.72544
-0.068439,0.095344,0.72496
-0.070452,0.09826,0.7232
-0.068864,0.099874,0.72408
-0.071574,0.10269,0.72428
-0.070003,0.10338,0.72443
-0.074143,0.10746,0.72401
-0.07134,0.10681,0.72431
-0.075805,0.11231,0.72422
-0.082093,0.11716,0.72411
-0.078742,0.11672,0.72408
-0.083621,0.12045,0.72587
-0.080648,0.12086,0.72562
-0.085727,0.1244,0.7261
-0.083115,0.12659,0.72585
-0.087724,0.12924,0.72624
-0.083913,0.12864,0.72578
-0.093475,0.13238,0.72654
-0.090049,0.13327,0.72632
-0.095328,0.13713,0.72638
-0.091944,0.13798,0.72732
-0.097489,0.14146,0.72824
-0.094499,0.14089,0.72735
-0.10298,0.1453,0.72935
-0.099426,0.14512,0.72967
-0.10603,0.149,0.73092
-0.11629,0.15201,0.73407
-0.11184,0.15255,0.7327
-0.10851,0.15195,0.73163
-0.12142,0.1542,0.73708
-0.11709,0.15469,0.73451
-0.11305,0.15496,0.73335
-0.12775,0.15744,0.73962
-0.12236,0.15863,0.73858
-0.13272,0.16117,0.74136
-0.12853,0.16142,0.74096
-0.12468,0.16164,0.73973
-0.13465,0.16468,0.74236
-0.1306,0.16521,0.74206
-0.13454,0.16845,0.74339
-0.055179,0.071696,0.72796
-0.056366,0.077046,0.72723
-0.057816,0.081722,0.72738
-0.059907,0.086033,0.72694
-0.065372,0.090499,0.72739
-0.062351,0.090802,0.72784
-0.063538,0.095675,0.72772
-0.0596,0.098388,0.72584
-0.064586,0.10016,0.72685
-0.062307,0.10367,0.72602
-0.066402,0.10513,0.72593
-0.063124,0.10577,0.72595
-0.06868,0.10985,0.72625
-0.065265,0.11126,0.72576
-0.071703,0.11391,0.72743
-0.075751,0.11714,0.7265
-0.073166,0.11809,0.72807
-0.078471,0.12269,0.72662
-0.075294,0.12298,0.72763
-0.080299,0.12627,0.72731
-0.077236,0.12799,0.72815
-0.081907,0.13128,0.72784
-0.08729,0.13631,0.72806
-0.084208,0.13575,0.72853
-0.088898,0.13995,0.72897
-0.08595,0.13999,0.72935
-0.091912,0.1439,0.73059
-0.087295,0.14314,0.72989
-0.096154,0.14758,0.73159
-0.092992,0.14732,0.73194
-0.1028,0.15138,0.73334
-0.098456,0.15107,0.73305
-0.1082,0.15512,0.73476
-0.10492,0.15493,0.73478
-0.10123,0.15446,0.73465
-0.11867,0.15755,0.73981
-0.11685,0.15822,0.73867
-0.11051,0.15793,0.73609
-0.10692,0.15864,0.7367
-0.12027,0.16164,0.73968
-0.11662,0.16133,0.7404
-0.11238,0.16079,0.73854
-0.12655,0.16401,0.74249
-0.12244,0.16448,0.74176
-0.11871,0.16446,0.74164
-0.13225,0.1682,0.74454
-0.12827,0.16762,0.7438
-0.12466,0.16795,0.7426
-0.13275,0.1695,0.7445
-0.12959,0.17072,0.7452
-0.051817,0.074904,0.73084
-0.051626,0.077356,0.7313
-0.058406,0.092268,0.73034
-0.056318,0.093014,0.73003
-0.060181,0.0958,0.72911
-0.05805,0.096853,0.7277
-0.059776,0.10261,0.72723
-0.059882,0.10744,0.72844
-0.067396,0.11636,0.7309
-0.063344,0.11546,0.7301
-0.069542,0.12023,0.73146
-0.071376,0.12486,0.73117
-0.073425,0.12903,0.73075
-0.077481,0.13327,0.73164
-0.075067,0.13296,0.73274
-0.079632,0.13756,0.73408
-0.084609,0.14213,0.73101
-0.088549,0.14536,0.73235
-0.085076,0.14648,0.73392
-0.090659,0.14941,0.73424
-0.087347,0.15048,0.7351
-0.096761,0.1541,0.73465
-0.09181,0.15451,0.73589
-0.089778,0.15672,0.73489
-0.1031,0.15805,0.73711
-0.098342,0.15711,0.73616
-0.093461,0.15835,0.73648
-0.10364,0.16127,0.73872
-0.099454,0.16174,0.73822
-0.11376,0.16379,0.74262
-0.11008,0.16412,0.74105
-0.10617,0.16463,0.74181
-0.11981,0.16815,0.74598
-0.1159,0.16722,0.74388
-0.11118,0.16838,0.7436
-0.12042,0.17127,0.74672
-0.11628,0.17113,0.74568
-0.12682,0.17241,0.7464
-0.12346,0.17381,0.74704
-0.047874,0.079252,0.7337
-0.062383,0.11832,0.7314
-0.067738,0.1228,0.73397
-0.063487,0.12182,0.73291
-0.059169,0.12288,0.73243
-0.067407,0.12623,0.73606
-0.073796,0.13575,0.73719
-0.077883,0.13865,0.73578
-0.075157,0.13925,0.73707
-0.080252,0.14284,0.73529
-0.077334,0.14483,0.73689
-0.08197,0.14798,0.73563
-0.078151,0.14693,0.73682
-0.087036,0.15085,0.73601
-0.084055,0.15184,0.73687
-0.088032,0.15457,0.7368
-0.085561,0.15527,0.73878
-0.0923,0.16018,0.73774
-0.097596,0.16408,0.74003
-0.095499,0.16189,0.73788
-0.10432,0.16698,0.74228
-0.099837,0.16742,0.74275
-0.10852,0.17002,0.74409
-0.10489,0.17091,0.7444
-0.11613,0.17375,0.74658
-0.11186,0.17346,0.74563
-0.12062,0.17585,0.74803
-0.11695,0.1769,0.74812
-0.11269,0.17711,0.7481
-0.061029,0.12488,0.73527
-0.058221,0.12538,0.73364
-0.065461,0.12814,0.73764
-0.062376,0.12787,0.7376
-0.066947,0.13301,0.73974
-0.064528,0.13201,0.73891
-0.069533,0.13691,0.73959
-0.072525,0.14083,0.73933
-0.073648,0.14585,0.73872
-0.075964,0.15032,0.73907
-0.081939,0.15501,0.73999
-0.078547,0.15349,0.74008
-0.083948,0.15817,0.74127
-0.08896,0.16273,0.74287
-0.086113,0.1625,0.74313
-0.09405,0.16632,0.74416
-0.091364,0.16495,0.74324
-0.096443,0.16956,0.74532
-0.092471,0.16815,0.74519
-0.10277,0.17329,0.746
-0.09935,0.17279,0.74594
-0.10822,0.1762,0.749
-0.10446,0.17524,0.7483
-0.10113,0.17614,0.74791
-0.11343,0.18044,0.75233
-0.11188,0.18064,0.75087
-0.11221,0.18323,0.75216
-0.060636,0.13011,0.74037
-0.063082,0.13381,0.74118
-0.066635,0.13642,0.7413
-0.065317,0.13865,0.74121
-0.068812,0.14201,0.74111
-0.066906,0.143,0.74217
-0.069207,0.14535,0.74283
-0.068575,0.14729,0.74202
-0.071965,0.15243,0.7426
-0.075864,0.15565,0.74314
-0.080151,0.1597,0.74408
-0.083011,0.16324,0.74515
-0.088301,0.16689,0.74557
-0.094659,0.17253,0.74762
-0.090907,0.1707,0.74744
-0.096466,0.17596,0.74869
-0.10271,0.17881,0.75218
-0.098362,0.17786,0.74948
-0.10795,0.17972,0.75304
-0.055043,0.13285,0.74386
-0.060163,0.13507,0.74336
-0.057124,0.13575,0.74446
-0.061886,0.13918,0.74387
-0.063599,0.14456,0.74494
-0.066116,0.14918,0.74527
-0.069678,0.15261,0.74713
-0.068232,0.1513,0.74551
-0.06413,0.15462,0.74365
-0.074425,0.15751,0.74501
-0.07879,0.1616,0.74637
-0.075946,0.16095,0.74662
-0.080476,0.16542,0.74798
-0.077118,0.16435,0.74829
-0.085798,0.16867,0.74843
-0.082535,0.16878,0.74955
-0.087908,0.17358,0.75012
-0.084365,0.17228,0.75027
-0.090767,0.17652,0.75138
-0.09655,0.18072,0.75362
-0.093141,0.18033,0.75304
-0.10519,0.18262,0.75637
-0.10182,0.18301,0.75668
-0.10674,0.18638,0.7589
-0.054656,0.13085,0.74665
-0.052797,0.13154,0.74548
-0.05377,0.13812,0.74615
-0.05828,0.14101,0.74691
-0.055321,0.14179,0.7476
-0.058758,0.14627,0.74976
-0.056983,0.14527,0.74904
-0.0618,0.15049,0.74805
-0.059816,0.15138,0.74792
-0.066076,0.15465,0.74818
-0.068779,0.15914,0.75157
-0.066088,0.15959,0.74866
-0.062825,0.16027,0.74855
-0.072862,0.16286,0.74914
-0.068806,0.16306,0.74903
-0.074245,0.16737,0.75091
-0.068944,0.16696,0.75022
-0.079984,0.17087,0.75173
-0.076376,0.17177,0.75267
-0.081529,0.17536,0.75363
-0.087996,0.17946,0.75435
-0.083772,0.17822,0.7547
-0.093632,0.1833,0.75607
-0.088789,0.18264,0.75633
-0.10015,0.18498,0.75801
-0.09588,0.18568,0.75744
-0.091971,0.18786,0.75755
-0.1062,0.18651,0.7609
-0.10176,0.18866,0.75944
-0.096904,0.19054,0.75932
-0.053184,0.14477,0.75061
-0.058001,0.14689,0.75152
-0.054839,0.14855,0.75145
-0.055927,0.15125,0.75167
-0.07119,0.16983,0.75305
-0.068774,0.17008,0.75169
-0.073333,0.17284,0.75348
-0.070132,0.17325,0.75165
-0.075814,0.17701,0.75554
-0.071824,0.17734,0.75389
-0.081797,0.18084,0.75726
-0.087139,0.18514,0.75793
-0.08468,0.18495,0.75897
-0.093106,0.18955,0.76007
-0.089405,0.18832,0.75983
-0.092438,0.19139,0.75927
-0.073645,0.17918,0.75752
-0.081686,0.18315,0.76012
-0.074127,0.18164,0.75951
-0.081174,0.18634,0.76162
-0.086441,0.188,0.7615
-0.083103,0.19087,0.76196
-0.076658,0.18365,0.7631
-0.074249,0.18448,0.76206
-0.078055,0.18724,0.76298
-0.076392,0.18748,0.76202
-0.080051,0.19236,0.76281
